Grading at Fri Jul 27 14:52:54 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 26, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 14804.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   387  | Correct
 240 | 14804.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   233  | Correct
 240 | 14804.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   370  | Correct
 240 | 14804.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   220  | Correct
 240 | 14804.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   407  | Correct
 240 | 14804.75 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0004300 |   212  | Correct
 240 | 14804.75 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0004300 |   370  | Correct
 240 | 14804.75 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0043600 |   232  | Correct
 240 | 14804.75 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0043600 |   385  | Correct
 240 | 14804.75 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0002900 |   204  | Correct
 240 | 14804.75 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0002900 |   370  | Correct
 240 | 14804.75 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0047000 |   211  | Correct
 240 | 14804.75 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0047000 |   391  | Correct
 240 | 14804.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   225  | Correct
 240 | 14804.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   395  | Correct
 240 | 14804.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   214  | Correct
 240 | 14804.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   407  | Correct
 240 | 14804.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   210  | Correct
 240 | 14804.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   398  | Correct
 240 | 14804.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   224  | Correct
 240 | 14804.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   371  | Correct
 240 | 14804.75 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0006900 |   217  | Correct
 240 | 14804.75 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0006900 |   392  | Correct
 240 | 14804.75 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0044100 |   207  | Correct
 240 | 14804.75 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0044100 |   380  | Correct
 240 | 14804.75 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0008100 |   210  | Correct
 240 | 14804.75 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0008100 |   374  | Correct
 240 | 14804.75 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0041400 |   226  | Correct
 240 | 14804.75 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0041400 |   390  | Correct
 240 | 14804.75 | 3530.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   221  | Correct
 240 | 14804.75 | 3530.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   377  | Correct
 240 | 14804.75 | 3530.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   223  | Correct
 240 | 14804.75 | 3530.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   375  | Correct
 240 | 14804.75 | 3530.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   226  | Correct
 240 | 14804.75 | 3530.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   382  | Correct
 240 | 14804.75 | 3530.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   231  | Correct
 240 | 14804.75 | 3530.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   407  | Correct
 240 | 14804.75 | 3530.00 | 0.0026700 |   593  | -3567.00 | 0.0004100 |   219  | Correct
 240 | 14804.75 | 3530.00 | 0.0026700 |   593  | -3567.00 | 0.0004100 |   386  | Correct
 240 | 14804.75 | 3530.00 | 0.0026700 |   593  | -3567.00 | 0.0044800 |   209  | Correct
 240 | 14804.75 | 3530.00 | 0.0026700 |   593  | -3567.00 | 0.0044800 |   383  | Correct
 240 | 14804.75 | 3530.00 | 0.0026700 |   593  | -6534.00 | 0.0005900 |   205  | Correct
 240 | 14804.75 | 3530.00 | 0.0026700 |   593  | -6534.00 | 0.0005900 |   381  | Correct
 240 | 14804.75 | 3530.00 | 0.0026700 |   593  | -6534.00 | 0.0044400 |   205  | Correct
 240 | 14804.75 | 3530.00 | 0.0026700 |   593  | -6534.00 | 0.0044400 |   373  | Correct
 240 | 14804.75 | 3530.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   225  | Correct
 240 | 14804.75 | 3530.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   383  | Correct
 240 | 14804.75 | 3530.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   232  | Correct
 240 | 14804.75 | 3530.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   395  | Correct
 240 | 14804.75 | 3530.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   216  | Correct
 240 | 14804.75 | 3530.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   383  | Correct
 240 | 14804.75 | 3530.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   212  | Correct
 240 | 14804.75 | 3530.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   380  | Correct
 240 | 14804.75 | 3530.00 | 0.0056700 |   614  | -3567.00 | 0.0005000 |   233  | Correct
 240 | 14804.75 | 3530.00 | 0.0056700 |   614  | -3567.00 | 0.0005000 |   395  | Correct
 240 | 14804.75 | 3530.00 | 0.0056700 |   614  | -3567.00 | 0.0049100 |   226  | Correct
 240 | 14804.75 | 3530.00 | 0.0056700 |   614  | -3567.00 | 0.0049100 |   406  | Correct
 240 | 14804.75 | 3530.00 | 0.0056700 |   614  | -6534.00 | 0.0006100 |   225  | Correct
 240 | 14804.75 | 3530.00 | 0.0056700 |   614  | -6534.00 | 0.0006100 |   386  | Correct
 240 | 14804.75 | 3530.00 | 0.0056700 |   614  | -6534.00 | 0.0046500 |   209  | Correct
 240 | 14804.75 | 3530.00 | 0.0056700 |   614  | -6534.00 | 0.0046500 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0000600 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0000600 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0046500 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0046500 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0001700 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0001700 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0049500 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0049500 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0008400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0008400 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0048000 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0048000 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0009200 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0009200 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0048100 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0048100 |   392  | Correct
 345 |     0.00 | 2876.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   216  | Correct
 345 |     0.00 | 2876.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   400  | Correct
 345 |     0.00 | 2876.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   219  | Correct
 345 |     0.00 | 2876.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   370  | Correct
 345 |     0.00 | 2876.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   233  | Correct
 345 |     0.00 | 2876.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   391  | Correct
 345 |     0.00 | 2876.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   216  | Correct
 345 |     0.00 | 2876.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   394  | Correct
 345 |     0.00 | 2876.00 | 0.0026700 |   601  | -3567.00 | 0.0005300 |   227  | Correct
 345 |     0.00 | 2876.00 | 0.0026700 |   601  | -3567.00 | 0.0005300 |   380  | Correct
 345 |     0.00 | 2876.00 | 0.0026700 |   601  | -3567.00 | 0.0040300 |   206  | Correct
 345 |     0.00 | 2876.00 | 0.0026700 |   601  | -3567.00 | 0.0040300 |   389  | Correct
 345 |     0.00 | 2876.00 | 0.0026700 |   601  | -6534.00 | 0.0004700 |   231  | Correct
 345 |     0.00 | 2876.00 | 0.0026700 |   601  | -6534.00 | 0.0004700 |   389  | Correct
 345 |     0.00 | 2876.00 | 0.0026700 |   601  | -6534.00 | 0.0042600 |   227  | Correct
 345 |     0.00 | 2876.00 | 0.0026700 |   601  | -6534.00 | 0.0042600 |   402  | Correct
 345 |     0.00 | 2876.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   228  | Correct
 345 |     0.00 | 2876.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   372  | Correct
 345 |     0.00 | 2876.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   231  | Correct
 345 |     0.00 | 2876.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   378  | Correct
 345 |     0.00 | 2876.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   206  | Correct
 345 |     0.00 | 2876.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   376  | Correct
 345 |     0.00 | 2876.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   227  | Correct
 345 |     0.00 | 2876.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   392  | Correct
 345 |     0.00 | 2876.00 | 0.0056700 |   608  | -3567.00 | 0.0004500 |   228  | Correct
 345 |     0.00 | 2876.00 | 0.0056700 |   608  | -3567.00 | 0.0004500 |   386  | Correct
 345 |     0.00 | 2876.00 | 0.0056700 |   608  | -3567.00 | 0.0049100 |   215  | Correct
 345 |     0.00 | 2876.00 | 0.0056700 |   608  | -3567.00 | 0.0049100 |   399  | Correct
 345 |     0.00 | 2876.00 | 0.0056700 |   608  | -6534.00 | 0.0000100 |   218  | Correct
 345 |     0.00 | 2876.00 | 0.0056700 |   608  | -6534.00 | 0.0000100 |   393  | Correct
 345 |     0.00 | 2876.00 | 0.0056700 |   608  | -6534.00 | 0.0045500 |   228  | Correct
 345 |     0.00 | 2876.00 | 0.0056700 |   608  | -6534.00 | 0.0045500 |   400  | Correct
 345 |  7900.76 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   223  | Correct
 345 |  7900.76 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   374  | Correct
 345 |  7900.76 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   210  | Correct
 345 |  7900.76 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   393  | Correct
 345 |  7900.76 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   222  | Correct
 345 |  7900.76 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   373  | Correct
 345 |  7900.76 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   233  | Correct
 345 |  7900.76 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   402  | Correct
 345 |  7900.76 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0001800 |   216  | Correct
 345 |  7900.76 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0001800 |   375  | Correct
 345 |  7900.76 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0049500 |   211  | Correct
 345 |  7900.76 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0049500 |   381  | Correct
 345 |  7900.76 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0004600 |   209  | Correct
 345 |  7900.76 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0004600 |   404  | Correct
 345 |  7900.76 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0047200 |   231  | Correct
 345 |  7900.76 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0047200 |   404  | Correct
 345 |  7900.76 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   213  | Correct
 345 |  7900.76 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   390  | Correct
 345 |  7900.76 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   208  | Correct
 345 |  7900.76 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   377  | Correct
 345 |  7900.76 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   226  | Correct
 345 |  7900.76 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   394  | Correct
 345 |  7900.76 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   216  | Correct
 345 |  7900.76 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   405  | Correct
 345 |  7900.76 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0008000 |   218  | Correct
 345 |  7900.76 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0008000 |   387  | Correct
 345 |  7900.76 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0047600 |   222  | Correct
 345 |  7900.76 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0047600 |   386  | Correct
 345 |  7900.76 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0004700 |   232  | Correct
 345 |  7900.76 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0004700 |   394  | Correct
 345 |  7900.76 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0045400 |   226  | Correct
 345 |  7900.76 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0045400 |   407  | Correct
 345 |  7900.76 | 3593.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   213  | Correct
 345 |  7900.76 | 3593.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   374  | Correct
 345 |  7900.76 | 3593.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   208  | Correct
 345 |  7900.76 | 3593.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   388  | Correct
 345 |  7900.76 | 3593.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   206  | Correct
 345 |  7900.76 | 3593.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   401  | Correct
 345 |  7900.76 | 3593.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   205  | Correct
 345 |  7900.76 | 3593.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   405  | Correct
 345 |  7900.76 | 3593.00 | 0.0026700 |   594  | -3567.00 | 0.0002600 |   212  | Correct
 345 |  7900.76 | 3593.00 | 0.0026700 |   594  | -3567.00 | 0.0002600 |   387  | Correct
 345 |  7900.76 | 3593.00 | 0.0026700 |   594  | -3567.00 | 0.0041800 |   220  | Correct
 345 |  7900.76 | 3593.00 | 0.0026700 |   594  | -3567.00 | 0.0041800 |   402  | Correct
 345 |  7900.76 | 3593.00 | 0.0026700 |   594  | -6534.00 | 0.0000100 |   225  | Correct
 345 |  7900.76 | 3593.00 | 0.0026700 |   594  | -6534.00 | 0.0000100 |   384  | Correct
 345 |  7900.76 | 3593.00 | 0.0026700 |   594  | -6534.00 | 0.0047400 |   213  | Correct
 345 |  7900.76 | 3593.00 | 0.0026700 |   594  | -6534.00 | 0.0047400 |   392  | Correct
 345 |  7900.76 | 3593.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   230  | Correct
 345 |  7900.76 | 3593.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   401  | Correct
 345 |  7900.76 | 3593.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   222  | Correct
 345 |  7900.76 | 3593.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   380  | Correct
 345 |  7900.76 | 3593.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   213  | Correct
 345 |  7900.76 | 3593.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   393  | Correct
 345 |  7900.76 | 3593.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   221  | Correct
 345 |  7900.76 | 3593.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   396  | Correct
 345 |  7900.76 | 3593.00 | 0.0056700 |   603  | -3567.00 | 0.0009400 |   207  | Correct
 345 |  7900.76 | 3593.00 | 0.0056700 |   603  | -3567.00 | 0.0009400 |   397  | Correct
 345 |  7900.76 | 3593.00 | 0.0056700 |   603  | -3567.00 | 0.0046100 |   206  | Correct
 345 |  7900.76 | 3593.00 | 0.0056700 |   603  | -3567.00 | 0.0046100 |   391  | Correct
 345 |  7900.76 | 3593.00 | 0.0056700 |   603  | -6534.00 | 0.0004400 |   223  | Correct
 345 |  7900.76 | 3593.00 | 0.0056700 |   603  | -6534.00 | 0.0004400 |   382  | Correct
